energy,IPR
-8.45700955,0.02859111444014396
-8.43649455,0.021455732707660737
-8.43401355,0.019094693028095733
-8.42611955,0.029991576265614717
-8.41367155,0.027364193273560787
-8.40927755,0.020057764300013655
-8.401728550000001,0.024079552925706772
-8.40027155,0.023714037081291967
-8.39372155,0.020578209821992176
-8.38834555,0.021562018589551393
-8.38390255,0.018818019868219404
-8.35972755,0.033203750995130316
-8.35966655,0.020638894215488233
-8.35323155,0.024360960397223297
-8.35110955,0.025513366058069552
-8.34303555,0.019391259105098847
-8.33356655,0.03128038771811089
-8.329665550000001,0.019924670048688867
-8.32906955,0.025260770975056687
-8.30802155,0.029727372307192974
-8.30371055,0.03114569232044324
-8.30367155,0.02425921262486359
-8.29987755,0.02388439579013571
-8.29345355,0.02344619216282701
-8.26656255,0.023701673866764496
-8.26041155,0.019485755698231067
-8.25347455,0.01815622590088572
-8.24230155,0.02091988282007573
-8.23905255,0.021946603108476195
-8.23777355,0.028646250600865227
-8.228498550000001,0.024988662131519266
-8.21806155,0.023525683471217043
-8.203901550000001,0.032862720000000005
-8.20191555,0.018591861704427805
-8.18714955,0.022852566307327942
-8.18514055,0.019508091651978848
-8.17643155,0.0251497302994606
-8.169990550000001,0.021052055448855092
-8.159639550000001,0.025125132772587357
-8.14728255,0.020853373384133553
-8.121283550000001,0.027981685770191726
-8.115532550000001,0.019428341917266074
-8.11293555,0.02195161031885915
-8.09902855,0.03945011927767986
-8.09758355,0.02341761578600839
-8.095414550000001,0.025017233528943424
-8.09392955,0.02824003663784131
-8.08867455,0.01882338801754702
-8.07806655,0.025741989943136877
-8.055776550000001,0.021221470669672875
-8.054933550000001,0.020462253767884818
-8.04762455,0.026999899157850796
-8.03876155,0.021783329924168676
-8.02376055,0.019931640624999993
-8.01029855,0.0208514230292007
-8.00387055,0.030501330967169473
-8.00332655,0.028374676902897255
-7.9944805500000005,0.02218376299501232
-7.97603255,0.02057433448821343
-7.97224055,0.020503925865508393
-7.939689550000001,0.016160972842798712
-7.92909355,0.02343068561953051
-7.92750455,0.020190015498703806
-7.895807550000001,0.018628067367779305
-7.88302255,0.03969237832874196
-7.868065550000001,0.03130052383108063
-7.8638385500000005,0.017823423976075684
-7.8595555500000005,0.02548679077611805
-7.85930355,0.018324260355029584
-7.84868155,0.020803969897445873
-7.84012855,0.019686942296252223
-7.81924555,0.0210698224852071
-7.81453355,0.019425834619293154
-7.808012550000001,0.022505859022895255
-7.802178550000001,0.049415757338847406
-7.78456555,0.021648200475907188
-7.77989055,0.017688840814854872
-7.77462955,0.018915976331360947
-7.75196555,0.031115626594498853
-7.74651855,0.017880038441969583
-7.72817055,0.019209467455621295
-7.726913550000001,0.07452249770431589
-7.72384755,0.018033914107569486
-7.71703455,0.016718106995884767
-7.69952255,0.016373252528256985
-7.66969655,0.019179423693424857
-7.65961955,0.025032179625634088
-7.65529255,0.03292190574736006
-7.65340855,0.02654713323461221
-7.6141685500000005,0.032142849018015375
-7.60624955,0.018316812421467495
-7.58283455,0.01876116384812683
-7.58142955,0.023755739210284663
-7.55790655,0.024930862736338908
-7.51407455,0.01756201075997851
-7.50839455,0.02483849409668077
-7.499070550000001,0.016023342536483912
-7.46344555,0.020643837666968978
-7.44495555,0.03190020049008687
-7.42347055,0.020542202661787544
-7.4188595500000005,0.014044501242953677
-7.4054265500000005,0.01623352826597311
-7.400872550000001,0.015549965199670977
-7.316030550000001,0.01670239706444056
-7.220298550000001,0.02061751732829237
-7.21675055,0.01675315680110821
-7.205608550000001,0.020494336596611977
-7.197284550000001,0.019167453946837318
-7.19376655,0.017284464806330693
-7.18111955,0.01598593425329
-7.11074255,0.015227893299726947
-7.08719355,0.014964582846069028
-7.07466955,0.017926400850434766
-7.051053550000001,0.019187034589206987
-7.035525550000001,0.0123588625524134
-7.0151385500000005,0.015829128938487747
-7.00200955,0.014871515391729422
-7.00126755,0.011966708936405902
-6.95799255,0.012637194455376272
-4.76232055,0.014817554028603123
-4.75753155,0.012435859282706125
-4.74875955,0.016879001487421583
-4.73851855,0.014046969268261517
-4.73411555,0.013481637392945275
-4.7235115500000004,0.012266435986159167
-4.68650855,0.01448821364241522
-4.682451550000001,0.02292879456322169
-4.66598455,0.024328822125756135
-4.66431955,0.014574657941701362
-4.659144550000001,0.014940743632120525
-4.6463275500000005,0.01939267808154384
-4.64419055,0.012800097458253926
-4.64012755,0.02318984345767962
-4.630392550000001,0.020782518627418225
-4.62420555,0.01462546997860332
-4.622213550000001,0.015603595175248083
-4.620739550000001,0.01572384507618276
-4.618439550000001,0.018099506211151774
-4.6076745500000005,0.013894310225979783
-4.59776055,0.015347497996812504
-4.5965675500000005,0.016834289795613282
-4.5896665500000005,0.015469945537772728
-4.5874235500000005,0.015743944636678196
-4.58697855,0.015785559762033524
-4.58227555,0.014602783762525214
-4.56312455,0.022545922851350052
-4.54326555,0.016382728046714416
-4.5386425500000005,0.015033051069087101
-4.53043555,0.016209608843537417
-4.53006055,0.022284873956892114
-4.502183550000001,0.021840676682237076
-4.49205555,0.030668580334422244
-4.48383955,0.01464901844140392
-4.476563550000001,0.014175301802263942
-4.47326855,0.016386388898849007
-4.464508550000001,0.016205018543887187
-4.457538550000001,0.014534883720930232
-4.44559055,0.02098299308363126
-4.43656055,0.011847620335316389
-4.4262175500000005,0.019741049257115333
-4.423892550000001,0.024776854416743613
-4.41932255,0.014896193771626293
-4.403350550000001,0.013013977360496306
-4.40165055,0.016141528925619833
-4.395388550000001,0.013093877551020407
-4.38206455,0.014013840830449823
-4.37463155,0.01266516622511606
-4.36892455,0.015302883490928527
-4.36043555,0.020287189760346803
-4.347153550000001,0.017306652244456457
-4.3319845500000005,0.014565711400075749
-4.33115455,0.014697343591232393
-4.32955555,0.020269863520265555
-4.3168615500000005,0.016193410594867123
-4.31479955,0.023859106324745635
-4.311601550000001,0.013816216955644466
-4.29723055,0.013811259955651153
-4.295556550000001,0.014500985666076379
-4.2790795500000005,0.012179930795847747
-4.26554455,0.0175096610923019
-4.25441455,0.018317197766236856
-4.25127755,0.012780246583581139
-4.24119955,0.012277551020408162
-4.240720550000001,0.018529961720260973
-4.22946355,0.01241061355021469
-4.22221355,0.01574747546077255
-4.218226550000001,0.015196919565520798
-4.21218155,0.013575025826446282
-4.209438550000001,0.017165694291744575
-4.1927515500000005,0.01289808786463165
-4.18103955,0.01734224654719963
-4.180590550000001,0.011635342873041049
-4.17809555,0.015192693250167066
-4.17795555,0.014087065662571008
-4.16622155,0.012880940082644619
-4.166115550000001,0.011410337799458714
-4.16124655,0.014517287370472963
-4.1537235500000005,0.0137093043075949
-4.15018255,0.01654776060245738
-4.13369355,0.014202668780552251
-4.133022550000001,0.010706081931153156
-4.125092550000001,0.013148498214660784
-4.124546550000001,0.010192078561725444
-4.12072955,0.01609310433884297
-4.11651155,0.019684825536735437
-4.115116550000001,0.013476833733114505
-4.109302550000001,0.010593136282483635
-4.0960465500000005,0.011907370881729856
-4.093251550000001,0.013016971494480138
-4.09218255,0.011791518034086401
-4.08611855,0.01710874908231989
-4.082291550000001,0.01521392870873839
-4.07833355,0.012930056710775045
-4.07609255,0.012482455630393071
-4.07336555,0.013773181397427298
-4.05859055,0.013216603569497021
-4.05784455,0.014052679895487601
-4.05290355,0.013648969227170968
-4.047971550000001,0.011409544249463445
-4.03525355,0.013008691186029904
-4.02776355,0.013714900207850152
-4.02463955,0.011934185438881433
-4.01580955,0.010788629177161058
-4.0140775500000005,0.011265306122448982
-4.00714855,0.012671965271792901
-4.00504355,0.011640547510414597
-4.002279550000001,0.013508429944256344
-4.000035550000001,0.01239183673469387
-3.9910625500000005,0.01135552006676885
-3.99025255,0.017159805098509992
-3.9899205500000003,0.010804321728691474
-3.9883835500000004,0.011692574372637612
-3.9769745500000004,0.011751636580043641
-3.97504655,0.014715145443920802
-3.9710215500000006,0.013394652763548329
-3.9681025500000002,0.012159177675060133
-3.9679015500000006,0.012553263109498282
-3.9566245500000004,0.01095510204081632
-3.9421505500000005,0.011552194917034233
-3.9399705500000004,0.01206366269521335
-3.9375165500000002,0.010573159954551187
-3.93660455,0.011543209876543203
-3.9287085500000005,0.012471161977323661
-3.9270135500000003,0.012654958677685943
-3.92205255,0.012017264027021957
-3.9192725500000005,0.011534144612476366
-3.91366255,0.010777383788145653
-3.9115835500000005,0.01422850676917397
-3.9092975500000002,0.011028120910338664
-3.9040245500000004,0.012638024570099982
-3.89694455,0.012797275773054315
-3.89382455,0.011809301647470478
-3.8900415500000003,0.012073863636363638
-3.8801475500000002,0.01065650222897892
-3.8774995500000005,0.01162424284863975
-3.8723215500000006,0.01384194159004867
-3.8702815500000005,0.011415997164461249
-3.8657505500000005,0.010804321728691476
-3.8598275500000003,0.010625146179290989
-3.85354755,0.011444666009729905
-3.8530095500000003,0.013586559532505472
-3.83898155,0.01153520907053308
-3.8355005500000003,0.011794917734181374
-3.8351645500000004,0.012209135305946564
-3.82768055,0.013401242863188523
-3.8232795500000005,0.011278654497725955
-3.8184865500000003,0.011743750754739763
-3.8169965500000003,0.011816132777815722
-3.8061035500000004,0.012169036882876625
-3.8016715500000005,0.011983091622460517
-3.7946945500000004,0.010153021694214873
-3.79391455,0.013165900486749593
-3.7877865500000003,0.012947530864197527
-3.7736065500000002,0.011702608471074375
-3.76810655,0.013145436182300215
-3.7651885500000004,0.011835626814796111
-3.76485955,0.01143127499160587
-3.7576895500000003,0.012577580051628491
-3.7567125500000005,0.011313629412315467
-3.7528395500000005,0.010421332377795694
-3.7428845500000003,0.011059022503920327
-3.73597355,0.013373873576134137
-3.7352035500000005,0.015821633540972165
-3.7314845500000002,0.010810498323505606
-3.7245945500000004,0.01131820658220854
-3.7243845500000003,0.013634642090645122
-3.72132955,0.011460302457466915
-3.71374655,0.010462962962962962
-3.71231955,0.014189107595700998
-3.7080545500000004,0.01291169378224107
-3.7002605500000003,0.009947470112305274
-3.6973245500000003,0.013075237399561715
-3.6908195500000005,0.011302218638956068
-3.68818655,0.0171840675222569
-3.6789965500000004,0.010624475643890739
-3.6740335500000003,0.011141974345369992
-3.6669135500000003,0.01076884547958928
-3.6667425500000004,0.011209239130434786
-3.6599125500000005,0.012063662695213357
-3.6587955500000002,0.010928638941398863
-3.6485705500000005,0.011596273142389396
-3.64124155,0.011924185468162641
-3.6408355500000003,0.01139517896274653
-3.6392615500000005,0.010847210982337088
-3.6360275500000006,0.011989011317148907
-3.6347935500000004,0.010906361418652656
-3.6273755500000004,0.014494276599737285
-3.62146655,0.012024996843832849
-3.6129805500000005,0.012317352976693636
-3.6084225500000002,0.011148297399236543
-3.6042885500000006,0.011671983486582842
-3.6022285500000004,0.011253914168016799
-3.5983275500000005,0.011967999999999994
-3.5971135500000004,0.014512227895726953
-3.5860785500000003,0.010772965869521636
-3.5816745500000002,0.011676524167596238
-3.5816685500000003,0.01291039733800248
-3.5813135500000004,0.01131261814744801
-3.5711015500000003,0.011128454156549887
-3.56652855,0.010025119717080649
-3.5646425500000003,0.011117604090577063
-3.5559755500000003,0.010861589206704398
-3.5536815500000003,0.011979547114682243
-3.54764755,0.011747953008187963
-3.5472805500000004,0.010850694444444444
-3.54598555,0.011497443389335282
-3.5424765500000004,0.014122986758322867
-3.5326375500000005,0.012526501239212872
-3.53045555,0.013735454146870885
-3.5304065500000004,0.011624581772427006
-3.5229725500000004,0.010475985418259842
-3.5221365500000004,0.011410106093968943
-3.52150955,0.01158191030212047
-3.51327455,0.012010637993651516
-3.5065995500000002,0.010964835945168852
-3.50029855,0.014390041840421607
-3.4988135500000004,0.011553293348127333
-3.49863755,0.011793735440459084
-3.48676355,0.01058897199023422
-3.4866645500000004,0.01142105527963257
-3.4852215500000003,0.011515391579900405
-3.4747335500000003,0.01319865135275897
-3.4709305500000003,0.011728655959425188
-3.46965755,0.010920895116810244
-3.4614265500000005,0.013743360820054968
-3.4604665500000005,0.011330789686668978
-3.4598075500000003,0.011306629892562389
-3.45605355,0.011195630415510877
-3.4512015500000004,0.010309428150042503
-3.4493205500000004,0.01039780443639656
-3.4423565500000004,0.011135396975425328
-3.4387675500000006,0.010218666666666666
-3.43840855,0.011149392653524756
-3.43758955,0.015170579656266968
-3.4371335500000004,0.01214834204718708
-3.4303925500000005,0.010327071072883656
-3.41471355,0.011530266020239219
-3.4143145500000003,0.011706555671175857
-3.4124665500000004,0.011004175980564796
-3.4070425500000003,0.013950027900055798
-3.4050775500000006,0.01224282600256801
-3.39707455,0.009817790855590765
-3.39679455,0.015776725197478598
-3.39635655,0.012119113573407201
-3.39348455,0.012357196065190304
-3.3894255500000003,0.01186419744116942
-3.3877295500000004,0.012183869631868413
-3.38272055,0.01117865355280832
-3.3826545500000003,0.012614192583861018
-3.3800565500000004,0.017160256542735303
-3.3796155500000005,0.011631813219114806
-3.3734705500000004,0.010884478185310527
-3.3685015500000004,0.01199637845178814
-3.35957155,0.010853447135567145
-3.3587125500000004,0.01136692677204523
-3.35538455,0.01080346699021367
-3.3507375500000003,0.013965456518770349
-3.3451245500000004,0.010749979003947256
-3.3411795500000006,0.013007284079084285
-3.3411285500000005,0.010429170050816146
-3.3381335500000002,0.010783829129566071
-3.3353125500000003,0.010649379128861599
-3.3242795500000004,0.010834976988823143
-3.3227535500000003,0.01074463319158937
-3.3223025500000003,0.013093738786595274
-3.3205455500000003,0.011785551289967514
-3.3181515500000005,0.014472767696951359
-3.31537155,0.011219429920728623
-3.30641855,0.010731613716729252
-3.30337555,0.010933680518652353
-3.30304555,0.011953777777777777
-3.29833055,0.010360888888888888
-3.2925935500000003,0.011731301939058171
-3.2911835500000004,0.016920033319450224
-3.2895525500000002,0.01067091023070935
-3.2835405500000006,0.01254611545138889
-3.28234955,0.010723177908555905
-3.2756215500000003,0.010037461751837338
-3.2714915500000004,0.01064458106257886
-3.2704615500000003,0.012849777777777778
-3.2625865500000004,0.011129342411035791
-3.2554695500000004,0.011114392332680068
-3.2532675500000003,0.01334249707575287
-3.2480655500000006,0.011770031688546855
-3.24153555,0.011359778180172026
-3.2332665500000006,0.011559920916913506
-3.2316155500000003,0.010811676331966502
-3.2281375500000005,0.014473287464707657
-3.2194445500000004,0.010587296681497025
-3.21925755,0.012618832050701675
-3.2187865500000004,0.010800828993516847
-3.2139995500000005,0.011895915849177511
-3.2089855500000004,0.01056455976706434
-3.2045725500000004,0.0118006902680472
-3.20343655,0.012282913454715796
-3.2002485500000004,0.01161121460382322
-3.2001875500000003,0.012525379621950869
-3.1945235500000004,0.014777074913234647
-3.1905825500000002,0.010922583909596892
-3.19027055,0.010304709141274238
-3.1894615500000003,0.010858666666666668
-3.1893315500000003,0.01158168663673539
-3.1847915500000004,0.012979359118445217
-3.1815045500000005,0.01191164082678344
-3.1790435500000003,0.010456656554538377
-3.1753295500000003,0.010700287522364786
-3.15901955,0.01110883486099087
-3.15825155,0.011704245630713483
-3.15732755,0.01231533638006164
-3.1548095500000004,0.014714982302418253
-3.1508315500000004,0.011143828162036204
-3.1476315500000003,0.010459115259580978
-3.1410845500000004,0.010811676331966502
-3.14035855,0.013682393259295518
-3.1360725500000006,0.01362566429663423
-3.1285055500000003,0.012094284410319737
-3.1255225500000003,0.011631813219114804
-3.1254335500000003,0.013849999999999996
-3.1208915500000005,0.012373673749335118
-3.11330155,0.01105059002379183
-3.1084615500000004,0.011153133417377942
-3.1019765500000003,0.0108938983756768
-3.0994985500000003,0.01075072886297376
-3.0951515500000006,0.013385594311593517
-3.0931745500000005,0.011121961805555554
-3.0917695500000004,0.010516451478550603
-3.0898255500000005,0.014475310862697129
-3.0842895500000003,0.011244039481688372
-3.0823925500000002,0.010395120307161596
-3.0796985500000003,0.011705177938944175
-3.0775055500000006,0.010506245890861273
-3.07142155,0.011042910974710834
-3.0700285500000004,0.011936818711696173
-3.0681775500000006,0.012136953955135773
-3.0679875500000002,0.010725543711712188
-3.0613905500000005,0.01049042065805914
-3.0577685500000005,0.011191711200214543
-3.05669855,0.012049284877208659
-3.0447875500000006,0.010754359044085749
-3.04289755,0.011492179649050475
-3.0413095500000003,0.010800828993516844
-3.03884955,0.013823579018384213
-3.0335715500000004,0.01382333326858704
-3.02898155,0.011780404366795089
-3.0239975500000003,0.010854965598530738
-3.02159855,0.010534221652454852
-3.0185995500000002,0.012321751923947487
-3.01139055,0.01179721543203316
-3.0112255500000003,0.012052341597796137
-3.00958155,0.011502782931354354
-3.0084365500000003,0.014988766518397657
-3.0019275500000004,0.011060890496529979
-2.9997555500000006,0.011842105263157892
-2.9936675500000005,0.011030527913644794
-2.9913305500000003,0.012145489504887037
-2.9848015500000002,0.014682744510295333
-2.98479355,0.012073161586758377
-2.9811415500000003,0.010992683147569288
-2.9784165500000004,0.010904947916666663
-2.9756515500000003,0.010190664036817882
-2.9719925500000004,0.013990919293949595
-2.9674015500000004,0.011960052618862248
-2.96395855,0.010602021204042406
-2.96317655,0.010876750195300761
-2.9631755500000003,0.011117120365362658
-2.9556645500000003,0.01286094068232144
-2.95179755,0.011790299710584075
-2.9478605500000006,0.012000322156299497
-2.9468395500000004,0.011427188466846762
-2.94521455,0.011199212141107546
-2.94375155,0.013187429854096516
-2.9420855500000003,0.011851584773885116
-2.9365705500000003,0.01092530083228117
-2.9318965500000003,0.012487771968291449
-2.9261485500000006,0.011758704931676018
-2.9224995500000004,0.010474374500760131
-2.92004455,0.011036955736285612
-2.9189945500000003,0.010565863715277776
-2.9152245500000005,0.014635780360225718
-2.9101025500000004,0.0108444961373504
-2.90687855,0.011013344210710332
-2.89857355,0.013205441598469548
-2.8969705500000003,0.010703149516922729
-2.8962825500000005,0.010468700180678072
-2.89356755,0.011759440104166666
-2.8893105500000003,0.011491174369962248
-2.8831745500000006,0.01115718206037297
-2.8828805500000003,0.013331261452000337
-2.8757105500000004,0.01487599254975002
-2.8732285500000003,0.012118909910793058
-2.87278855,0.011912049790837667
-2.8714365500000003,0.011440474282967471
-2.86201155,0.011162932479804905
-2.86191655,0.010302532566819568
-2.85993455,0.014337445922127864
-2.8561605500000002,0.010456526102467474
-2.8556295500000006,0.01439099178025715
-2.8519435500000005,0.010937014690624563
-2.84873755,0.010440634513699726
-2.84838855,0.010956233933582329
-2.8469375500000003,0.010840684451057497
-2.84108655,0.016174884815214195
-2.8403105500000003,0.011716875836468773
-2.83785355,0.011255752794214332
-2.83754755,0.011026293469041557
-2.8268175500000003,0.010338086845056878
-2.82043055,0.011796982167352534
-2.81784355,0.014054688297112532
-2.8152985500000005,0.012632001502113965
-2.81507955,0.010562499999999999
-2.8127755500000005,0.010370370370370368
-2.8122885500000003,0.010920395366138801
-2.8004045500000005,0.011016984270753784
-2.79645455,0.01065800424172461
-2.79403355,0.01256515775034293
-2.7936225500000003,0.011388943524798708
-2.7850035500000003,0.01002344816923909
-2.7809545500000006,0.015524749413795766
-2.7802295500000005,0.01138894352479871
-2.7786295500000002,0.0112866527800032
-2.7762775500000005,0.010239580318824694
-2.77513655,0.013038212785694036
-2.76920255,0.01438584452504656
-2.7618085500000005,0.013922674809792453
-2.75942855,0.010959319209110882
-2.7592285500000004,0.01144167536217816
-2.75425055,0.011418715786459786
-2.7499785500000002,0.011361778115004478
-2.7493415500000005,0.010876750195300761
-2.74658755,0.013298437666064408
-2.7465075500000005,0.013921642273519323
-2.7443165500000006,0.011858459859525786
-2.74134555,0.009868844855574736
-2.73609755,0.011856142174698646
-2.7264665500000005,0.0115792879848232
-2.7262075500000003,0.011207583085678766
-2.7213725500000003,0.011126352690138695
-2.7189555500000004,0.011212241129138637
-2.71315155,0.013722730471498945
-2.7124895500000004,0.010604479603970008
-2.7045685500000003,0.011362499999999994
-2.6989805500000004,0.013846709408540086
-2.69591255,0.011386745107306544
-2.6958075500000005,0.01124971591626474
-2.6932405500000005,0.010212418300653591
-2.6901085500000006,0.01197884954334241
-2.6900335500000003,0.011112499999999999
-2.68567655,0.011110830534582459
-2.6803355500000006,0.011334648257725179
-2.6780355500000006,0.010668973471741637
-2.67505855,0.012543252595155707
-2.6723595500000004,0.011417408818461986
-2.66973355,0.011819014380832157
-2.6646345500000006,0.011102144939608495
-2.6600675500000004,0.011268464440073888
-2.65822355,0.011681326177640674
-2.6560815500000006,0.014491374182034495
-2.6558835500000004,0.010725812322550899
-2.6528865500000003,0.01405984944068482
-2.65199855,0.011274805504940887
-2.6464505500000004,0.01003023231471162
-2.6437545500000006,0.011338185002125514
-2.64371355,0.013068983441003934
-2.62769355,0.010803093396787623
-2.62644255,0.01051335900868605
-2.6248455500000003,0.012248850736186416
-2.6186635500000004,0.013766874727826974
-2.6155085500000004,0.011053193110806275
-2.61431255,0.011797190315980617
-2.6115505500000005,0.011030283608396084
-2.6037205500000002,0.010639551324347253
-2.60286555,0.012675279430976918
-2.6016795500000005,0.01051610375557366
-2.6016605500000005,0.011124999999999994
-2.60045355,0.012180178413880988
-2.5979465500000005,0.011624033313503864
-2.5855765500000003,0.01216582820218972
