energy,IPR
-2.5837815500000003,0.010817910144725232
-2.5829245500000004,0.014776861958862401
-2.5824575500000004,0.01278641243390482
-2.57043355,0.011854305031653327
-2.5697305500000005,0.011370217954580089
-2.56785655,0.010795181939850004
-2.5674045500000005,0.016534962480908424
-2.56427955,0.011560873377653122
-2.5616435500000003,0.01100221893491124
-2.56067655,0.01091688268507287
-2.5503405500000005,0.011530830477466569
-2.54451155,0.012970615243342512
-2.5437525500000002,0.01077943615257048
-2.5435815500000003,0.011734745727249358
-2.5429975500000004,0.01157750342935528
-2.5423745500000003,0.013036242603550293
-2.5367695500000003,0.012909376690973744
-2.52829555,0.013765615704937532
-2.52486455,0.01127480550494089
-2.5246845500000004,0.011655757993707242
-2.5212855500000004,0.0109915694539751
-2.5157165500000005,0.010810745225557522
-2.5134575500000005,0.011175125743026974
-2.51052555,0.015713949374883032
-2.5074965500000004,0.013106448282282315
-2.5060475500000003,0.011548515234018918
-2.5053355500000003,0.011114106460150965
-2.50232255,0.011016076855210272
-2.4948555500000005,0.012230894806652381
-2.49220955,0.010853691740303458
-2.4912035500000003,0.012582521174976217
-2.4837825500000004,0.0116427361381647
-2.4832255500000002,0.011854206605353195
-2.4830895500000003,0.01285859260909383
-2.4777915500000005,0.012162780064014632
-2.4748745500000005,0.011555440906612572
-2.4712165500000003,0.012095654150147723
-2.46861955,0.011603230492404998
-2.4672495500000005,0.013430105966032804
-2.46402555,0.010957763236168946
-2.4636525500000004,0.011748209114464257
-2.4594465500000005,0.014083506491200028
-2.4503425500000002,0.011476816608996538
-2.4497485500000002,0.012792863444760319
-2.4495835500000003,0.011064343687285772
-2.4490385500000005,0.012337499999999998
-2.44555055,0.010851399922162951
-2.44400055,0.010202636553392975
-2.4407905500000004,0.011659726353361093
-2.43765855,0.011220640718312299
-2.4322345500000004,0.010431549309246118
-2.43186055,0.010722933241093047
-2.42669455,0.014639388103761567
-2.42080155,0.010814345354861424
-2.4169485500000003,0.010577655845145554
-2.41466955,0.014855243572192893
-2.41285555,0.014122287968441808
-2.40731155,0.013004027090299098
-2.4060095500000003,0.01112552864282968
-2.4058455500000004,0.011603180473372778
-2.4003275500000005,0.011520297520457605
-2.3985345500000004,0.012501178244886413
-2.3921235500000004,0.010976299898632467
-2.38220255,0.012830023750783539
-2.3810035500000004,0.012861392028554429
-2.3789005500000004,0.011332871972318338
-2.3768855500000003,0.010434265318262937
-2.37327155,0.015635901013666013
-2.3725765500000002,0.01344663013560263
-2.3714105500000002,0.011475
-2.36243755,0.011895479248867021
-2.36213955,0.015600724633432803
-2.3583815500000003,0.010802183152898416
-2.35400555,0.010706535709375237
-2.3530315500000003,0.010643054144287994
-2.3489915500000005,0.012271427040018957
-2.34532555,0.01046359954659634
-2.3428585500000003,0.010885236447520182
-2.33969655,0.013361161758584499
-2.3387155500000003,0.0115144749933267
-2.3253935500000003,0.011376067814037454
-2.32271455,0.011409875074360499
-2.3200735500000005,0.012117869066627958
-2.3160065500000004,0.011462585034013604
-2.3156655500000003,0.011601266817906155
-2.3140705500000003,0.010807374443738077
-2.3115575500000003,0.013372042386413121
-2.3005675500000002,0.012866385648465834
-2.29965855,0.011180226184124897
-2.29551855,0.01186492600622113
-2.2945135500000005,0.010335083659665359
-2.2926865500000004,0.011503857512419587
-2.2908995500000002,0.012494331065759636
-2.2895085500000003,0.01550267697798929
-2.2881725500000005,0.011439105073104213
-2.2799075500000003,0.011099773242630385
-2.2699815500000002,0.013037536643963938
-2.26869455,0.010817245484188187
-2.26552955,0.012871377738061272
-2.26483055,0.011226867014883716
-2.2591385500000003,0.011191951644202636
-2.2566345500000002,0.011256441610621013
-2.25506755,0.011572537258762386
-2.2482635500000003,0.011143783985623936
-2.2436485500000005,0.010873918735540793
-2.24125355,0.013539453523276807
-2.2400505500000003,0.011625578497686005
-2.2322825500000003,0.01118772447443776
-2.2317305500000004,0.013083880140599516
-2.23100155,0.014313843862311763
-2.2276575500000004,0.011727228173352934
-2.2200125500000003,0.010748380302648746
-2.21701555,0.010963718820861676
-2.2115595500000005,0.011101081413908335
-2.2036675500000005,0.010645034500829764
-2.2034035500000004,0.013749999999999998
-2.1978185500000005,0.011466100101958861
-2.1926825500000002,0.012517006802721086
-2.1872695500000003,0.012614180078294906
-2.1838415500000004,0.010588912116016654
-2.1830275500000003,0.01337059848524058
-2.1785685500000005,0.014927708755987007
-2.17460755,0.011764442879577931
-2.1686335500000005,0.010873918735540791
-2.1672225500000004,0.010490833036667849
-2.1625525500000005,0.011261450072375074
-2.1611095500000004,0.011500190921138338
-2.1541545500000003,0.011610539335807139
-2.15365455,0.014670623543416658
-2.15088755,0.012268834373639135
-2.1475245500000004,0.011578941648871717
-2.1434645500000005,0.01145470805019338
-2.14260155,0.013718820861678005
-2.1397855500000005,0.011206245278267439
-2.1385085500000005,0.011039734058084942
-2.1319695500000004,0.011492826151962584
-2.1273475500000005,0.010394620358916331
-2.1262355500000005,0.010921320266272188
-2.12374155,0.01660364074692382
-2.1164305500000005,0.013538902137693057
-2.11633955,0.011304978951952387
-2.1120395500000004,0.012100773656020627
-2.1077395500000002,0.01192383825054199
-2.1040555500000004,0.01276298619537098
-2.1026255500000004,0.011010418031339536
-2.10146455,0.011120451814196488
-2.08850755,0.011439909297052152
-2.0846645500000003,0.011676406824394381
-2.0829135500000002,0.010816736921714962
-2.0826835500000005,0.012490988045537613
-2.07499255,0.010153725216176081
-2.0723485500000005,0.012931695072004222
-2.0708985500000003,0.013222041273714577
-2.06340255,0.010612973616345963
-2.05875755,0.011645359971015993
-2.0532535500000004,0.012551552899587575
-2.0526815500000004,0.010351541373715521
-2.0518745500000004,0.01145019675820005
-2.0494185500000004,0.015932936722552735
-2.0441695500000003,0.010267269013115435
-2.03986955,0.010723181026692232
-2.0354765500000003,0.011307280301527476
-2.02552155,0.011071430567431774
-2.02453355,0.011321799307958475
-2.02359055,0.01318543677817209
-2.0222105500000005,0.012040816326530611
-2.0123505500000003,0.013420470389371289
-2.0118965500000003,0.011327589163237312
-2.0097745500000004,0.01169863269145336
-2.00815855,0.012159487227825429
-2.0039215500000003,0.013480691802370121
-1.9986795500000003,0.01262218744736227
-1.9982425500000005,0.010912147612351533
-1.9854035500000005,0.013926012443565951
-1.9835585500000001,0.012637073327075846
-1.98351055,0.010738168724279835
-1.9755355500000005,0.012134045197318241
-1.9637495500000002,0.012322341244836518
-1.9631765500000005,0.017317951561414933
-1.9600715500000003,0.01339636649489038
-1.9584215500000002,0.011300996947658832
-1.9584045500000005,0.014170772844702391
-1.9531305500000005,0.011855585894653319
-1.9522195500000001,0.011108707409410492
-1.9434995500000003,0.015225260932752012
-1.9399165500000004,0.010790016888722088
-1.9377625500000004,0.012945816186556923
-1.9359465500000002,0.011230135114285085
-1.9351515500000005,0.011797355330199799
-1.92786355,0.012063888544958308
-1.9134665500000003,0.011700680272108844
-1.9121535500000002,0.011573099907415202
-1.9120245500000004,0.015019343473016727
-1.9071365500000002,0.01156411166129339
-1.9054075500000005,0.012622591675027127
-1.8978775500000005,0.01179472548059065
-1.8969785500000005,0.013910322359396439
-1.8923305500000005,0.011240586603250096
-1.8863345500000004,0.010673601273069535
-1.8861655500000003,0.013607355327203894
-1.8799805500000004,0.01226428615302717
-1.8755825500000003,0.012189683365541845
-1.8710345500000005,0.013755636386278604
-1.8666955500000002,0.012025502903795976
-1.8596895500000001,0.012315472656170022
-1.8589645500000005,0.011995370395063173
-1.8549205500000001,0.012018590937941484
-1.8488525500000002,0.012945816186556927
-1.8436095500000005,0.011898323418063819
-1.8338895500000003,0.019318518518518516
-1.82562755,0.012752447493045082
-1.8249475500000005,0.012745358015357616
-1.8236435500000003,0.01706594941723483
-1.8155345500000002,0.011039638833613565
-1.8138135500000003,0.013421026449318996
-1.8094585500000004,0.011642561983471071
-1.8090015500000005,0.011551651218604936
-1.79509555,0.013132514202668779
-1.7883275500000004,0.011970593278463643
-1.7869815500000001,0.011514328942684225
-1.7850075500000004,0.016721919893246593
-1.7840045500000001,0.014670051800741178
-1.7752025500000004,0.0108219682221357
-1.7737755500000003,0.010758310040419067
-1.7727915500000004,0.015785557722857883
-1.7718745500000002,0.01756829642507422
-1.7715895500000003,0.01386088841644455
-1.7577895500000005,0.01213383587912451
-1.7529685500000003,0.014340740740740739
-1.7511285500000002,0.013345104731348341
-1.7449855500000004,0.015921767793384483
-1.7404745500000005,0.015142498181577724
-1.7304095500000005,0.01269711136824736
-1.7273765500000002,0.013708084690692094
-1.7270235500000002,0.017105819647488644
-1.7261895500000004,0.013681598377571345
-1.7216985500000002,0.016149269875608434
-1.7157765500000002,0.015252900531247362
-1.7130465500000005,0.011244233892518198
-1.7055225500000004,0.013738457443541286
-1.7026915500000004,0.012705611345067125
-1.6995595500000005,0.012562248323026248
-1.6993365500000004,0.01289874589681003
-1.6888185500000001,0.014793868460127518
-1.6848775500000004,0.016698174258212774
-1.6812865500000003,0.016100560019478932
-1.6810695500000001,0.013783509724890314
-1.6708395500000002,0.01926219706632653
-1.6700475500000005,0.012291236629761677
-1.6690445500000002,0.013032083700169938
-1.6663455500000004,0.01584588469504715
-1.6647005500000005,0.019127177846982573
-1.6538735500000001,0.015884877655468754
-1.6534165500000002,0.014253760799964908
-1.6463635500000002,0.02586143882578249
-1.6426735500000005,0.018468373982189503
-1.6422395500000002,0.014090085738437383
-1.6332185500000005,0.017487622971371818
-1.6302645500000001,0.014004938271604933
-1.6289875500000002,0.01576559546313799
-1.6277145500000003,0.01886578449905482
-1.6236615500000005,0.020118091064037006
-1.6159405500000004,0.01838024691358024
-1.6145695500000001,0.01813979097325906
-1.6058355500000001,0.013488195934856707
-1.6039985500000005,0.014974433893352807
-1.6022655500000003,0.016853037072817288
-1.6012955500000001,0.016767704814352035
-1.5921525500000002,0.01666162370226338
-1.5916325500000004,0.018771266540642716
-1.5879185500000004,0.018892396790605073
-1.5835885500000004,0.02202248086734693
-1.5802315500000002,0.02897456206598021
-1.5794865500000004,0.012397192784894123
-1.5779325500000003,0.01889382716049382
-1.5715455500000002,0.017594158759133137
-1.5686555500000003,0.014054320987654318
-1.5645255500000004,0.01692131706228848
-1.5642485500000003,0.01840085420567012
-1.5593745500000002,0.017493082767300716
-1.5564285500000001,0.017334593572778823
-1.5438225500000002,0.019480151228733453
-1.5421145500000004,0.014402435199325379
-1.5416195500000005,0.016237715342814193
-1.5372875500000003,0.015783702677746994
-1.5327535500000002,0.015091930665808998
-1.5305155500000005,0.02095882139838183
-1.5267205500000003,0.026858386708920157
-1.52042855,0.018215249679205115
-1.5179705500000003,0.017135802469135798
-1.5162425500000003,0.018026453856324776
-1.5083805500000005,0.02464674586678362
-1.5063155500000005,0.016127410565263723
-1.5046515500000002,0.022088184086388452
-1.5019025500000005,0.015594522310925209
-1.5008095500000005,0.017992182534320264
-1.4853155500000002,0.016076437837299038
-1.4833435500000003,0.013380151921541326
-1.4826915500000002,0.015591408857312495
-1.4769915500000002,0.017378826530612245
-1.4768035500000005,0.020424243287244688
-1.4750355500000003,0.014907541242419555
-1.4711495500000003,0.0143804608959646
-1.4653085500000005,0.017264197530864188
-1.4623555500000003,0.02163092611338393
-1.4563285500000003,0.021817504012074863
-1.4542955500000003,0.018037190082644625
-1.4542175500000005,0.016848491403680412
-1.4540135500000004,0.01654305263611509
-1.4453175500000004,0.014184744302607872
-1.4446405500000004,0.01989135355364418
-1.4442385500000001,0.013483863873194075
-1.4371385500000002,0.0182320987654321
-1.4370115500000002,0.01612502375626799
-1.4355155500000003,0.01593086419753086
-1.4336155500000003,0.03375833410246606
-1.4295605500000002,0.014053781088246429
-1.4240505500000005,0.014836235931369382
-1.4187635500000004,0.015644377104726513
-1.4149765500000004,0.019245829743911032
-1.4047705500000003,0.019671687604084543
-1.4039005500000004,0.014848771266540635
-1.3993065500000004,0.01612303234395802
-1.3966685500000002,0.016596818248159964
-1.3924215500000003,0.015469773633820296
-1.3916815500000004,0.01887119113573407
-1.3851815500000004,0.016553086419753085
-1.3845635500000002,0.014775308641975305
-1.3842655500000003,0.02707014540348651
-1.3821465500000003,0.015720012612044497
-1.3813005500000002,0.01937797265160523
-1.3753605500000003,0.015922655937148412
-1.37105055,0.025245242037422774
-1.3680155500000004,0.01457475994513031
-1.3666665500000001,0.014172839506172836
-1.3624715500000004,0.018610870920388496
-1.3535005500000001,0.016505078485687906
-1.3508375500000005,0.021682419659735344
-1.3476655500000003,0.017098129473564115
-1.3465525500000002,0.018601877500769467
-1.3434795500000005,0.016542952942536708
-1.3434695500000005,0.014200015943877549
-1.3351605500000003,0.014703578980343013
-1.3348735500000002,0.014419808946611939
-1.3342685500000004,0.016841279736170035
-1.3293305500000003,0.016153140943877545
-1.3245365500000004,0.015360282559335523
-1.3218685500000005,0.016720968524941312
-1.3179725500000004,0.021787920137891405
-1.3179535500000004,0.015708884688090733
-1.3141145500000002,0.014331602463470594
-1.3121125500000002,0.01596035687231714
-1.3077425500000004,0.014677506559987298
-1.3077275500000005,0.014349489795918364
-1.3039725500000001,0.016661352040816323
-1.3005995500000003,0.025441091455659606
-1.2972525500000005,0.02028663460179622
-1.2945375500000003,0.016512287334593565
-1.2928945500000002,0.01421597604927442
-1.2835065500000002,0.021578517947538994
-1.2789445500000003,0.014558035964514464
-1.2735815500000003,0.016089560961355824
-1.2716655500000003,0.015987627424598628
-1.2678255500000004,0.018171268581112194
-1.2663925500000004,0.016245423557631603
-1.2661865500000005,0.015451359607203756
-1.2600785500000002,0.018766152400344578
-1.2596435500000003,0.017066666666666664
-1.2585435500000002,0.014495833836493173
-1.2580355500000002,0.013908282409701257
-1.2538795500000002,0.018741677293067506
-1.2487365500000003,0.013606083303158214
-1.2443805500000003,0.014098464033151655
-1.2433515500000003,0.014420718147178442
-1.2422145500000004,0.02027161611588954
-1.2413685500000002,0.015102686829007832
-1.2399675500000003,0.016384297520661156
-1.2334655500000005,0.015560344005644433
-1.2326335500000005,0.018571310225185052
-1.2296445500000002,0.016718556527676575
-1.2281165500000002,0.0194238243474737
-1.2272095500000004,0.016049149338374286
-1.2270475500000004,0.014235165119296712
-1.2162035500000004,0.016915112637501194
-1.2137195500000004,0.015746011132696927
-1.2133715500000002,0.016191706823281346
-1.2100315500000005,0.01474701123052771
-1.2045465500000003,0.014961089102937924
-1.2018565500000005,0.015258501744988226
-1.1991125500000002,0.016771228618828772
-1.1980215500000004,0.01583914167123502
-1.18963155,0.01432150159332461
-1.1846815500000005,0.015225838719606028
-1.1840725500000002,0.017397970075103335
-1.1831015500000004,0.015287900960375671
-1.1825635500000002,0.015905563387301175
-1.1796955500000004,0.014342458180626932
-1.1780485500000002,0.01488957631764429
-1.1751805500000003,0.01522141727581879
-1.1641735500000001,0.016240504346464082
-1.1630755500000003,0.014527410207939503
-1.1600195500000003,0.01436079468635847
-1.1592055500000003,0.01754650128693164
-1.1569965500000001,0.014369419642857137
-1.1566305500000005,0.01731358024691357
-1.1525435500000003,0.015976415020238877
-1.1514135500000005,0.018302137423016538
-1.1509515500000003,0.020462065503949623
-1.1506405500000003,0.01633059571891155
-1.1447505500000004,0.01587162356426862
-1.1431825500000001,0.013824931126706744
-1.1306515500000005,0.014291358024691352
-1.1275175500000003,0.013881138392857139
-1.1225415500000002,0.013834675867042871
-1.1184035500000005,0.013641481727471316
-1.1166795500000002,0.015025493424888861
-1.1134575500000001,0.015190123456790114
-1.1099825500000002,0.01738585637089826
-1.1083705500000005,0.01835548002702647
-1.1070945500000002,0.015240846786905763
-1.1047485500000005,0.013885384928874997
-1.0952245500000002,0.014019852930427025
-1.0949785500000004,0.015432619328723219
-1.0905055500000005,0.015159893976087404
-1.0882655500000005,0.014233690970318735
-1.0842605500000002,0.01453612435147906
-1.0834275500000001,0.01777777777777777
-1.0799095500000004,0.014073949138884203
-1.0797975500000003,0.014475607879347485
-1.0783655500000005,0.016934824613555284
-1.0769925500000004,0.015596005087466891
-1.0655955500000003,0.013798055463913527
-1.0647905500000001,0.013625924474580971
-1.0622735500000005,0.014982716049382706
-1.0611715500000005,0.015505420918367345
-1.0606915500000005,0.013477871367155633
-1.0556895500000003,0.017948960302457462
-1.0543085500000005,0.015497745404092954
-1.0496825500000004,0.015939804729228565
-1.0492955500000005,0.016583093334113022
-1.0491925500000003,0.014101888637323721
-1.0400065500000002,0.01388385970307687
-1.0368765500000001,0.015442792470115829
-1.0345165500000002,0.01582230623818525
-1.0325675500000004,0.01564746185596148
-1.0293415500000003,0.014495833836493171
-1.0237135500000005,0.016130697489196214
-1.0223285500000001,0.01566293366747591
-1.0197655500000002,0.019233992022944794
-1.0193265500000002,0.014925521202771809
-1.0171285500000002,0.015337024375743155
-1.0120565500000005,0.019347826086956517
-1.0113415500000005,0.013789643946684135
-1.0088275500000004,0.014316374195177369
-1.0043565500000002,0.014696296296296292
-1.0039415500000004,0.02083291439602647
-1.0007205500000005,0.015585422961086722
-0.9993255500000005,0.014506801680775077
-0.9959235500000001,0.014257031811232477
-0.9931215500000001,0.016354085545210586
-0.9910965500000004,0.01685744016649323
-0.9866885500000002,0.014408091857869645
-0.9854225500000005,0.014575384120579503
-0.9788925500000003,0.013924198024413437
-0.9785395500000003,0.015903867215820565
-0.9748195500000003,0.015040029617289086
-0.9747105500000002,0.01495085576739174
-0.9740795500000003,0.019255924899969225
-0.9701025500000005,0.01595097699155972
-0.9654975500000003,0.013956217297630033
-0.9644795500000005,0.020117080429164384
-0.9619165500000002,0.015254586683158104
-0.9616575500000004,0.01517958412098298
-0.9543735500000001,0.014999926254049877
-0.9520995500000002,0.016228733459357273
-0.9489105500000004,0.016001890359168235
-0.9439115500000002,0.015230044680594124
-0.9432255500000002,0.014940980112208168
-0.9421425500000002,0.018742911153119088
-0.9375985500000001,0.015273930440135428
-0.9366965500000002,0.013066943972595646
-0.9345545500000001,0.015140824927060884
-0.9307805500000002,0.01387906116314024
-0.9273895500000005,0.019650655021834055
-0.9257495500000004,0.016477717459916674
-0.9223965500000002,0.017934059049259925
-0.9212295500000005,0.016943701299650595
-0.9107065500000004,0.014254317712797275
-0.9095875500000004,0.01308891123240448
-0.9094355500000004,0.01733029827778624
-0.9091735500000002,0.014225588822546428
-0.9051315500000001,0.01449372513155437
-0.9003415500000003,0.015697137580794083
-0.8949255500000004,0.019586894586894582
-0.8910795500000002,0.014283159627491524
-0.8889505500000001,0.020661625708884683
-0.8869425500000001,0.014205592967067086
-0.8863835500000001,0.015169899955654964
-0.8847945500000005,0.01634653742279528
-0.8801915500000002,0.015063754576442366
-0.8801595500000001,0.015801029406471576
-0.8789155500000003,0.021626561072190065
-0.8778665500000002,0.013516942863025435
-0.8696275500000001,0.015760569020422947
-0.8677265500000004,0.015009451795841207
-0.8631505500000003,0.01465230513740326
-0.8619735500000001,0.014857440390692322
-0.8594745500000003,0.01389850723299476
-0.8548025500000005,0.022057043587224285
-0.8496665500000002,0.017338162064282476
-0.8467725500000003,0.015511231508203004
-0.8421795500000004,0.019377774503122183
-0.8390715500000003,0.015441230184819922
-0.8390255500000001,0.0137523629489603
-0.8374595500000002,0.01709401709401709
-0.8367285500000001,0.020379460965285947
-0.8265405500000003,0.014108042954196794
-0.8252845500000001,0.018354891810224254
-0.8251875500000003,0.014453185595567864
-0.8235865500000004,0.01479487946231506
-0.8152615500000002,0.01669952616447315
-0.8146845500000004,0.015068755807493563
-0.8140365500000004,0.01520565860487391
-0.8131835500000002,0.012952296088852108
-0.8058725500000001,0.014263648671840733
-0.8057165500000005,0.01780103768014027
-0.8015585500000002,0.014690701899107912
-0.7965125500000001,0.014909705707491078
-0.7945715500000001,0.018429629629629622
-0.7906255500000001,0.0152295063013065
-0.7884935500000001,0.017377310776637324
-0.7849985500000005,0.014458124847735229
-0.7838965500000001,0.013478637676024299
-0.7835295500000004,0.014846469818932005
-0.7832715500000003,0.01633672881030174
-0.7775615500000002,0.015467077883472057
-0.7721795500000002,0.01437072935656775
-0.7704135500000002,0.01543600054112301
-0.7670815500000003,0.016378451788139424
-0.7600915500000003,0.015344365968539575
-0.7597585500000004,0.015242979945535981
-0.7519585500000003,0.013065094230546878
-0.7492665500000002,0.013408669252825096
-0.7486445500000003,0.014751483382818635
-0.7454825500000002,0.017685440347747935
-0.7429565500000002,0.013828124999999995
-0.7377695500000003,0.014990548204158786
-0.7365455500000002,0.015368620037807179
-0.7325415500000001,0.018969233055885854
-0.7314375500000003,0.013372566772295154
-0.7259015500000001,0.0183666408393394
-0.7243285500000005,0.014396172412320047
-0.7233075500000004,0.015296054933315912
-0.7204035500000003,0.015595463137996216
-0.7169105500000001,0.014674002923179373
-0.7120945500000002,0.018083080181833234
-0.7115405500000005,0.015481440443213295
